Index,Year,Tickers,Year of bankruptcy,Year of last full year,bankruptcy,IS_OPER_INC,BS_TOT_ASSET,NET_INCOME,FUNDS_FROM_OPERATIONS_INDUS,BS_TOT_LIAB2,HISTORICAL_MARKET_CAP,SALES_REV_TURN,BS_LT_BORROW,BS_NET_FIX_ASSET,SHORT_AND_LONG_TERM_DEBT,WORKING_CAPITAL,BS_INVENTORIES,BS_CUR_ASSET_REPORT,,BS_CUR_LIAB,IS_INT_EXPENSE,BS_CASH_NEAR_CASH_ITEM,CF_CAP_EXPEND_PRPTY_ADD,BS_ACCT_NOTE_RCV,CASH_AND_MARKETABLE_SECURITIES,CASH_&_ST_INVESTMENTS,CF_CASH_FROM_OPER,EBITTA,NITA,FFOTA,NITL,FFOTL,EBITSALES,TLTA,TLWC,FFOWC,NIWC,CATA,FFOSALES,NISALES,CLPPE,QATA,SALESTA,SALESPPE,WCTA,CASALES,SALESWC,CACL,QACL,CASHTA,CASHTL,QAFEO,CASHFEO,RECSALES,QASALES,QACFO,CACFO
1,"Worldcom, Inc.",WCOEQ US EQUITY,2002,FY2001,1,"3,407","103,225","1,703","7,653","38,403","46,930","23,856","27,556","41,325","27,749","2,543", -   ,"9,187","5,777","6,644","1,150","1,583","-8,514","4,194","1,583","1,583","7,381",0.033,0.0165,0.0741,0.0443,0.1993,0.1428,0.372,15.1016,3.0093,0.6697,0.089,0.3208,0.0714,0.1608,0.056,0.2311,0.5773,0.0246,0.3851,9.3812,1.3828,0.8695,0.0153,0.0412,-0.6785,-0.1859,0.1758,0.2421,0.7826,1.2447
2,Verizon Communication,VZ US EQUITY,,FY2001,0,"13,278","191,840",435,"24,338","130,413","144,848","75,084","51,283","83,589","72,252","-16,661","2,210","26,044","19,346","42,705","3,765","1,100","-19,412","16,010","3,336","3,336","22,096",0.0692,0.0023,0.1269,0.0033,0.1866,0.1768,0.6798,-7.8276,-1.4608,-0.0261,0.1358,0.3241,0.0058,0.5109,0.1008,0.3914,0.8983,-0.0868,0.3469,-4.5066,0.6099,0.453,0.0057,0.0084,-0.9966,-0.0566,0.2132,0.2577,0.8756,1.1787
3,General Motors,GMGMQ US EQUITY,2008,FY2007,1,"-3,148","102,094","-28,297","7,656","126,423", — ,"131,492","26,258","29,498","30,405","-6,665","10,244","41,568","25,255","48,233","2,179","17,018","-5,510","6,623","18,632","18,632","5,648",-0.0308,-0.2772,0.075,-0.2238,0.0606,-0.0239,1.2383,-18.9674,-1.1487,4.2454,0.4072,0.0582,-0.2152,1.6351,0.2474,1.288,4.4577,-0.0653,0.3161,-19.7279,0.8618,0.5236,0.1667,0.1346,-4.5836,-3.0885,0.0504,0.1921,4.4715,7.3596
4,Ford Motors,F US EQUITY,,FY2007,0,-470,"195,932","-1,989","6,466","192,485","10,130","125,992","73,918","24,672","115,566","-27,365","6,940","49,375","37,940","76,740","1,645","24,195","-4,400","3,106","34,834","34,834","11,070",-0.0024,-0.0102,0.033,-0.0103,0.0336,-0.0037,0.9824,-7.0341,-0.2363,0.0727,0.252,0.0513,-0.0158,3.1104,0.1936,0.643,5.1067,-0.1397,0.3919,-4.6042,0.6434,0.4944,0.1235,0.1257,-8.6237,-5.4994,0.0247,0.3011,3.4272,4.4601
5,Enron Corp.,ENE US EQUITY,2001,FY2000,1,"2,121","69,721","1,063","3,291","53,981", — ,"109,463","9,101","12,499","10,888","2,102","1,014","32,337","12,528","30,235",910,"1,462","-2,586","11,065","1,462","1,462","5,190",0.0304,0.0153,0.0472,0.0197,0.061,0.0194,0.7742,25.6785,1.5654,0.5058,0.4638,0.0301,0.0097,2.419,0.1797,1.57,8.7576,0.0302,0.2954,52.0711,1.0695,0.4143,0.021,0.0271,-4.8447,-0.5656,0.1011,0.1144,2.4137,6.2304
6,Exxon Mobil Corp.,XOM US EQUITY,,FY2000,0,"27,346","158,595","19,245","25,180","79,844","320,637","223,819","7,749","95,614","14,307","2,350","8,839","43,001","32,014","40,650",640,"7,536","-9,173","24,477","7,537","7,537","24,911",0.1724,0.1213,0.1588,0.241,0.3154,0.1222,0.5034,33.9733,10.7142,8.1887,0.2711,0.1125,0.086,0.4252,0.2019,1.4113,2.3409,0.0148,0.1921,95.2344,1.0578,0.7875,0.0475,0.0944,-3.4901,-0.8215,0.1094,0.143,1.2851,1.7262
7,Pacific Gas and Electric Co.,PCG US EQUITY,2001,FY2000,1,"-5,221","38,480","-3,654",-76,"34,593","8,243","28,476","8,079","18,410","15,754","-6,527",417,"11,920","7,442","18,447",856,"2,586","-2,548","4,856","2,586","2,586",766,-0.1357,-0.0949,-0.002,-0.1056,-0.0022,-0.1833,0.899,-5.3001,0.0116,0.5598,0.3098,-0.0027,-0.1283,1.002,0.1934,0.74,1.5468,-0.1696,0.4186,-4.363,0.6462,0.4034,0.0672,0.0748,-2.9209,-1.0151,0.1705,0.2613,9.7199,15.5682
8,Edison International,EIX US EQUITY,,FY2000,0,"-1,991","37,360","-1,978",373,"33,157","5,419","11,611","12,932","19,056","18,063","-3,743",458,"6,031","3,671","9,774","1,365","2,100","-1,742","1,571","2,100","2,100","1,662",-0.0533,-0.0529,0.01,-0.0596,0.0112,-0.1715,0.8875,-8.8573,-0.0995,0.5283,0.1614,0.0321,-0.1703,0.5129,0.0983,0.3108,0.6093,-0.1002,0.5194,-3.1017,0.617,0.3756,0.0562,0.0633,-2.1074,-1.2055,0.1353,0.3162,2.2093,3.6294
9,Lyondell Chemical,LYO US EQUITY,2008,FY2007,1,894,"18,784",-107,471,"18,441",0,"20,897","6,483","8,574","6,781",509,"2,300","3,751",346,"3,242",489,254,-378,93,254,254,"1,215",0.0476,-0.0057,0.0251,-0.0058,0.0256,0.0428,0.9818,36.2439,0.9261,-0.2111,0.1997,0.0226,-0.0051,0.3781,0.0184,1.1125,2.4371,0.0271,0.1795,41.0696,1.1569,0.1068,0.0135,0.0138,-0.9168,-0.6717,0.0044,0.0166,0.285,3.0873
10,Dow Chemical,DOW US EQUITY,,FY2007,0,"2,829","33,464","2,109","3,944","19,199","25,419","39,095","5,199","9,866","6,662","4,258","4,721","12,792","5,267","8,534",427,"1,190","-1,516","4,076","1,191","1,191","3,276",0.0845,0.063,0.1179,0.1099,0.2054,0.0724,0.5737,4.5093,0.9264,0.4954,0.3822,0.1009,0.0539,0.865,0.1574,1.1683,3.9625,0.1272,0.3272,9.1823,1.4989,0.6172,0.0356,0.062,-3.4745,-0.7853,0.1043,0.1347,1.6078,3.9048
